Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
1/2/2024 11:15,1115,?,"977EF,b","977EF,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,5.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.326,(1070) - Sensor response error,6.2,,272,,5.7,(581) - OXI spectrum mismatch,100,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",66.1,(581) - OXI spectrum mismatch,24.5,(581) - OXI spectrum mismatch,0,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",10.1,(581) - OXI spectrum mismatch,,,2.7,(1070) - Sensor response error,178,,1.24,,158,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.7,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.596,(1070) - Sensor response error,2.7,,202,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",6,?,16.99,?,-22.8,?,,,,,,,,,,,,,,,3.2,?,,,,,,,,,,,,,,,17.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:10,1114,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,C 65uL,(1271) - Failed to aspirate sample,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,,
1/2/2024 11:08,1113,?,"98706,b","98706,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,6.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.217,(1070) - Sensor response error,6.3,,320,,6.2,(581) - OXI spectrum mismatch,102.7,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(93) - Value above reportable range",70.6,(581) - OXI spectrum mismatch,24.3,(581) - OXI spectrum mismatch,0,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",7,(581) - OXI spectrum mismatch,,,2.7,(1070) - Sensor response error,184,,1.24,(1070) - Sensor response error,166,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",3,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.473,(1070) - Sensor response error,2.7,,237,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",,,,,-25.2,?,,,,,,,,,,,,,,,2.5,?,,,,,,,,,,,,,,,19.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:29,1112,?,"97821,p","97821,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.547,,6.9,,183,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,6,,178,,1.35,,159,,2.1,,0,,,,,,,,,,,,,,7.845,,3,,,,,,,,-16.4,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:28,1111,?,"97808,p","97808,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.556,,7.8,,185,,0.02,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,14.4,,174,,1.36,,164,,1.5,,0,,,,,,,,,,,,,,7.855,,3.4,,,,,,,,-15.4,,,,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:26,1110,?,"9781D,p","9781D,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.613,,7,,195,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,14.5,,177,,1.31,,169,,3.7,,0,,,,,,,,,,,,,,7.918,,3,,,,,,,,-14.3,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:24,1109,?,"977FC,p","977FC,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.495,,7.5,,176,,0.02,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,19.8,,174,,1.44,,186,,1.8,,0,,,,,,,,,,,,,,7.787,,3.3,,,,,,,,-17.5,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:09,1108,?,"97821,b","97821,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,5.8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.344,,4.7,(94) - Value below reportable range,343,,5.8,(581) - OXI spectrum mismatch,113.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(93) - Value above reportable range",71.8,(581) - OXI spectrum mismatch,24.8,(581) - OXI spectrum mismatch,-8.4,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(94) - Value below reportable range",11.8,(581) - OXI spectrum mismatch,,,3.2,(1070) - Sensor response error,186,(1070) - Sensor response error,1.26,,159,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",2.3,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:07,1107,?,"97808,b","97808,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.369,(1070) - Sensor response error,8.7,,206,,4.6,,69.3,(211) - Quality control error(s) present,53,,23.2,,23.5,(211) - Quality control error(s) present,0.3,,,,2.7,(1070) - Sensor response error,177,,1.12,,151,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.4,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.645,(1070) - Sensor response error,3.8,,151,(1070) - Sensor response error,4.1,?,153.67,?,-20.3,?,,,,,,,,,,,,,,,5,?,,,,,,,,,,,,,,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:03,1106,?,"9781D,b","9781D,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.599,,6,,366,,6.7,(581) - OXI spectrum mismatch,114.6,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(93) - Value above reportable range",80.8,(581) - OXI spectrum mismatch,25.4,(581) - OXI spectrum mismatch,-10.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(94) - Value below reportable range",4.1,(581) - OXI spectrum mismatch,,,3.6,(1070) - Sensor response error,180,,1.42,,155,,4.2,,-0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.902,,2.6,,272,(581) - OXI spectrum mismatch,,,,,-15.7,,,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,,,,20.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 10:00,1105,?,"977FC,b","977FC,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.487,,6.2,,265,,6.4,(581) - OXI spectrum mismatch,95.7,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",68.5,(581) - OXI spectrum mismatch,23.9,(581) - OXI spectrum mismatch,3.1,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",4.5,(581) - OXI spectrum mismatch,,,2.6,(1070) - Sensor response error,179,,1.53,,152,,1.8,,-0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.777,,2.7,,196,(581) - OXI spectrum mismatch,6.9,?,96.78,?,-18.7,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,19.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/1/2024 17:30,1104,?,"353,p","353,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.301,(211) - Quality control error(s) present,13.1,,155,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.3,(211) - Quality control error(s) present,181,(211) - Quality control error(s) present,1.42,,171,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.3,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.569,(211) - Quality control error(s) present,5.7,,,,,,,,-19.9,?,,,,,,,,,,,,,,,6.5,?,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:28,1103,?,"352,p","352,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.259,(211) - Quality control error(s) present,15.5,,82.6,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.7,(211) - Quality control error(s) present,181,(211) - Quality control error(s) present,1.58,,166,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.3,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.521,(211) - Quality control error(s) present,6.7,,,,,,,,-20.2,?,,,,,,,,,,,,,,,6.9,?,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:26,1102,?,"360,p","360,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.261,(211) - Quality control error(s) present,13.5,,212,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.3,(211) - Quality control error(s) present,181,(211) - Quality control error(s) present,1.38,,168,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.6,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.523,(211) - Quality control error(s) present,5.9,,,,,,,,-21,?,,,,,,,,,,,,,,,6.1,?,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:25,1101,?,"1335,p","1335,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.255,(211) - Quality control error(s) present,14.5,,154,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.7,(211) - Quality control error(s) present,174,(211) - Quality control error(s) present,1.47,,164,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.6,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.516,(211) - Quality control error(s) present,6.3,,,,,,,,-20.7,?,,,,,,,,,,,,,,,6.4,?,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:23,1100,?,"357,p","357,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.287,(211) - Quality control error(s) present,13.3,,108,,0.07,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4,(211) - Quality control error(s) present,181,(211) - Quality control error(s) present,1.46,,171,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.5,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.552,(211) - Quality control error(s) present,5.8,,,,,,,,-20.3,?,,,,,,,,,,,,,,,6.4,?,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:18,1099,?,"360,b","360,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,(593) - Insufficient sample,18,,3.7,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.377,"(593) - Insufficient sample,(1070) - Sensor response error,(211) - Quality control error(s) present",17.3,(593) - Insufficient sample,148,"(593) - Insufficient sample,(521) - Inhomogeneous sample",3.7,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",76.5,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(211) - Quality control error(s) present",62,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",22.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",19,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(211) - Quality control error(s) present",-3.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(94) - Value below reportable range",,,4.4,"(593) - Insufficient sample,(211) - Quality control error(s) present",180,"(593) - Insufficient sample,(211) - Quality control error(s) present",1.64,"(593) - Insufficient sample,(1070) - Sensor response error",184,"(593) - Insufficient sample,(1070) - Sensor response error,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.5,"(593) - Insufficient sample,(1387) - Glu not usable",0,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.654,"(593) - Insufficient sample,(1070) - Sensor response error,(211) - Quality control error(s) present",7.5,(593) - Insufficient sample,,,,,,,-15,?,,,,,,,,,,,,,,,10.2,?,,,,,,,,,,,,,,,11.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:17,1098,?,"353,b","353,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,(593) - Insufficient sample,18,,4.1,(593) - Insufficient sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.363,"(593) - Insufficient sample,(211) - Quality control error(s) present",18.5,(593) - Insufficient sample,146,"(593) - Insufficient sample,(521) - Inhomogeneous sample",4.1,(593) - Insufficient sample,16.2,"(593) - Insufficient sample,(211) - Quality control error(s) present",13.3,(593) - Insufficient sample,16.1,(593) - Insufficient sample,68.6,"(593) - Insufficient sample,(211) - Quality control error(s) present",2,(593) - Insufficient sample,,,3.3,"(593) - Insufficient sample,(211) - Quality control error(s) present",180,"(593) - Insufficient sample,(211) - Quality control error(s) present",1.61,"(593) - Insufficient sample,(1070) - Sensor response error",185,"(593) - Insufficient sample,(1070) - Sensor response error,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1,"(593) - Insufficient sample,(1387) - Glu not usable",0,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.638,"(593) - Insufficient sample,(211) - Quality control error(s) present",8.1,(593) - Insufficient sample,102,"(593) - Insufficient sample,(521) - Inhomogeneous sample,(211) - Quality control error(s) present",1.2,?,312.23,?,-14.9,?,,,,,,,,,,,,,,,10.5,?,,,,,,,,,,,,,,,12.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:15,1097,?,"357,b","357,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,(593) - Insufficient sample,18,,4.1,(593) - Insufficient sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.399,"(593) - Insufficient sample,(211) - Quality control error(s) present",15.7,(593) - Insufficient sample,143,"(593) - Insufficient sample,(521) - Inhomogeneous sample",4.1,(593) - Insufficient sample,8.1,"(593) - Insufficient sample,(211) - Quality control error(s) present",6.4,(593) - Insufficient sample,18.7,(593) - Insufficient sample,72.8,"(593) - Insufficient sample,(211) - Quality control error(s) present",2.1,(593) - Insufficient sample,,,4,"(593) - Insufficient sample,(211) - Quality control error(s) present",179,"(593) - Insufficient sample,(211) - Quality control error(s) present",1.81,"(593) - Insufficient sample,(1070) - Sensor response error",198,"(593) - Insufficient sample,(1070) - Sensor response error,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.2,"(593) - Insufficient sample,(1387) - Glu not usable",-0.1,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.679,"(593) - Insufficient sample,(211) - Quality control error(s) present",6.9,(593) - Insufficient sample,100,"(593) - Insufficient sample,(521) - Inhomogeneous sample,(211) - Quality control error(s) present",0.8,?,533.66,?,-15.1,?,,,,,,,,,,,,,,,9.7,?,,,,,,,,,,,,,,,12.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
1/1/2024 17:14,1096,?,"356,b","356,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,(593) - Insufficient sample,18,,3.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42,"(593) - Insufficient sample,(211) - Quality control error(s) present",5,"(593) - Insufficient sample,(94) - Value below reportable range",148,"(593) - Insufficient sample,(521) - Inhomogeneous sample",3.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",73.3,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(211) - Quality control error(s) present",59.3,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",23.3,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",21.6,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(211) - Quality control error(s) present",-4.2,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(94) - Value below reportable range",,,4.8,"(593) - Insufficient sample,(1070) - Sensor response error,(211) - Quality control error(s) present",238,"(593) - Insufficient sample,(1070) - Sensor response error,(211) - Quality control error(s) present",1.55,"(593) - Insufficient sample,(1070) - Sensor response error",190,"(593) - Insufficient sample,(1070) - Sensor response error,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.4,"(593) - Insufficient sample,(1387) - Glu not usable",-0.1,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.702,"(593) - Insufficient sample,(211) - Quality control error(s) present",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2872,0,72613470
